기업명,사업분야,설립일,대표자,사이트,TIPS 선정,운영기관,소개,소재지
유켄,전기전자,2024.01.11,김익경,http://www.uken.co.kr,2025.12,한국투자액셀러레이터,"유켄주식회사는 반도체·디스플레이·전자부품 제조 공정을 위한 초정밀 레이저 마이크로홀 가공 기술과 장비를 개발하는 기술기업입니다. 초고속 빔 회전 광학계와 미세 가공 솔루션을 통해 고종횡비·고품질 가공을 실현하며, 차세대 첨단 패키징 및 MLCC 공정의 핵심 기술을 제공합니다.",
바토너스,정보통신,2019.01.16,이지수,http://www.batoners.com,2025.12,큐네스티,"바토너스는 AI 기술로 청각장애인의 소통 장벽을 허무는 수어통역 솔루션 기업입니다. 높은 인식 정확도와 실시간 변환 기술을 바탕으로 박물관 안내 키오스크, 학교 수어 교육 프로그램 등 공공·교육등 핵심 영역에서 혁신을 선도하고 있습니다. 한국수어를 넘어 다국어 지원 확장을 통해 누구나 자유롭게 소통하는 세상을 만들어갑니다.",
엠엠케이파트너스,전기전자,2022.05.13,이예진,http://,2025.12,필로소피아벤처스,"엠엠케이파트너스는 세 가지 핵심 사업부를 중심으로 운영됩니다. 화장품 브랜드의 기획·런칭 및 판매, 화장품의 국내외 유통, 그리고 기업·병의원 전문 브랜드 마케팅입니다. 각 사업부는 검증된 성공 캠페인을 보유하고 있으며, 현재 15개 기업·병의원과 5개 화장품 브랜드의 성장을 전략적으로 이끌고 있습니다.",
셀리스트,지식서비스,2022.12.16,이인기,http://,2025.12,코맥스벤처러스,AI 기반 고객 맞춤형 비대면 메뉴 통합 솔루션,
넥시클,정보통신,2024.09.12,장무진,http://www.controlxr.ai,2025.12,제이엔피글로벌,"㈜넥시클은 다중 사용자·디바이스 XR 환경에서 발생하는 운영 복잡성과 비효율을 AI 기반으로 해결하는 XR 통합 관리 플랫폼 기업입니다. 실시간 모니터링, 자동 제어, 지능형 운영 가이드를 통해 대규모 XR 운영의 새로운 기준을 만들며, XR 다중관리의 글로벌 표준을 지향합니다.",
비씨모빌리티,지식서비스,2025.07.29,김성우,http://,2025.12,전북창조경제혁신센터,"비씨모빌리티는 자동차 산업 전문가들이 모여, 오토바이 산업을 혁신하는 기업입니다. 오토바이 특화 모빌리티 솔루션을 개발하며, 대표적으로 실시간 차량 관리 체계인 FMS(Fleet Management System)를 구축하고 있습니다. 단순 관제 기능을 넘어, AI 기반 데이터 분석을 통해 산업의 고질적 문제인 채권 및 사고 리스크를 해결합니다. 또한, 라이더 핀테크 서비스도 운영하며, 오토바이 모빌리티 생태계 전반을 새롭게 구축하고 있습니다.",
윙스,정보통신,2023.03.19,최진영,http://https://wings.im/,2025.12,전남대학교기술지주회사,"㈜윙스는 AI 언어재활 음성분석 전문기업으로 언어치료가 필요한 언어소통 약자들의 디지털 교구 및 콘텐츠를 개발, 판매하는 기업입니다. 또한, AI 음성청진기 기반 아동발달 솔루션 “말이랑”, 발달전문가 통합 플랫폼 “언어재활임상연구회”를 운영하고 있습니다.",
카멜라이언,정보통신,2024.03.14,"김지희, 박찬혁",http://viewlingo.com,2025.12,임팩트스퀘어,"카멜라이언(주)은 멀티모달·생성형 AI 기술을 기반으로 방송·교육·공공 분야의 배리어프리 콘텐츠를 자동 생성하는 기술 기반의 소셜벤처 기업입니다. 음성·영상·텍스트를 결합한 AI 파이프라인을 통해 자막, 화면해설, 화자표시 등 접근성 요소를 자동화하며, 제작 비용 절감과 품질 균일화를 동시에 실현하고 있습니다. KBS, TVING, 동아출판 등의 국내 방송·미디어·교육 서비스 실적을 기반으로 교육 및 글로벌 시장으로의 확장을 추진하고 있습니다.",
베스턴,지식서비스,2023.10.12,최원진,http://www.bestturnaround.com/,2025.12,인천창조경제혁신센터,"(주)베스턴은 공항거점 항공조업 인력 비대칭성 문제를 해결하는 AI 기반 근무추천·스케줄링 솔루션을 개발합니다. 17년 경력 항공사 지점장 출신 창업자의 현장·IT PM 경험과 1년 만에 14개 항공사/조업사 운영 성과('25년 예상매출 4.5억, NPS 98)를 달성하였으며 공항 일자리 플랫폼으로 확장 중입니다.",
세뮤나이트,전기전자,2025.08.27,정계원,http://www.semunite.com,2025.12,에트리홀딩스,"초저전력 온디바이스 AI 시대에 최적화된 차세대 인공지능 반도체 개발을 최종 목표. 기존 GPU/NPU 기반 범용 AI 가속기가 가진 고전력,고비용,저효율 문제를 근본적으로 해결하기 위해, 연산과 메모리 접근을 최소화하는 PIM-like-NPU 아키텍처를 새롭게 설계, 세계 최고수준의 PPA 달성하는 초경량 AI SoC 를 개발함. 스마트글래스, 웨어러블, 로보틱스, IoT 디바이스 등 초저전력 AI 연산이 필수적인 응용 분야를 타켓, 판매함.",
반야에이아이,정보통신,2025.02.27,황병대,http://www.banya.ai,2025.12,아이티센글로벌,"기업/기관 대상 온프레미스, 온디바이스 환경에서의 AI Agent를 연구합니다.- 코드파일럿 : 기업/기관 내부망에서 동작하는 코드AI 솔루션- 늘품AI : 사회적약자의 AI 대화 친구",
에어데이터랩,기계·소재,2022.07.12,이동혁,http://www.airdatalab.com,2025.12,아이디어파트너스,"에어데이터랩은 AI와 빅데이터로 주방 및 산업 현장의 오염 문제를 해결합니다. 세계 최초 무전력·모듈형 ‘ESG 조리매연 저감장치’와 AIoT 플랫폼으로 발암물질을 98% 이상 제거하며 근로자의 생명을 보호합니다. 산업융합 혁신품목 선정 및 팁스(TIPS) 기반의 검증된 기술력으로 국내 시장을 선점하고, 일본·대만 등 글로벌 시장의 표준을 정립하겠습니다. 우리는 깨끗한 공기를 데이터로 증명하며 지속 가능한 미래를 현실로 만듭니다.",
아이즈온,지식서비스,2021.10.14,김민영,http://,2025.12,아이디어파트너스,㈜아이즈온은 2021년 10월에 설립되어 자폐스텍츠럼 장애 의심 아동을 스마트기기를 통해 조기진단 할 수 있는 앱을 개발하는 회사입니다. 당사는 아동발달 및 자폐아동(ADS) 온라인진단을 통해 발달 시기 단축으로 발달지연 개선하는것과 모바일 기기를 통한 진단으로 시간과 장소에 제한되지 않아 의료비용 및 시간적 비용을 절감시키는 것을 목표로 하고 있습니다.,
해시퍼플,정보통신,2020.09.22,이주언,http://https://hashpurple.com,2025.12,씨엔티테크,"해시퍼플은 글로벌 K팝 팬덤 플랫폼 ‘케이돌(KDOL)’을 운영하는 기업입니다. 전 세계 K팝 팬들이 국경을 넘어 자신이 좋아하는 아티스트를 응원하고 자유롭게 소통할 수 있는 최적의 디지털 공간을 제공합니다. 글로벌 팬덤의 니즈에 맞춘 서비스를 통해 전 세계 팬들을 하나로 연결하며, 지속 가능한 K팝 팬덤 문화의 흐름을 만들어가고 있습니다.",
컴퍼니에이,지식서비스,2024.01.04,이헌승,http://www.thecompanya.com,2025.12,씨엔티테크,"K-POP 팬덤 커머스 스타트업, 컴퍼니에이㈜입니다. 팬 활동을 단순 소비에서 벗어나 경험·참여 중심의 커머스 서비스인 '마이스타굿즈(myStarGoods)'를 통해 여러 아티스트와 협업해 팬덤 이벤트를 제작·운영하고 있습니다. 또한, 아티스트들과 함께 2차 IP(캐릭터·세계관·디지털 콘텐츠) 공급 사업으로 확장하고 있습니다.",
대원넥스트,정보통신,2020.03.02,"방진, 허제",http://www.tgrv.co.kr,2025.12,씨엔티테크,"누구나 함께 즐기고 경험할 수 있는 참여형 스포츠 인프라를 구축합니다. 그 시작으로 테니스 시장에서 새로운 문화를 만들고 시장을 선도하는 온/오프라인 플랫폼으로 거듭나기 위해 도전하고 나아가고 있습니다. 더 쉽게, 더 편하게, 더 쾌적하게 스포츠를 즐길 수 있는 환경을 고객에게 제공하는 것을 최우선 가치로 기술을 개발하고 서비스를 만듭니다.",
케이저,정보통신,2025.01.31,견두헌,http://https://keiser.kr,2025.12,씨앤벤처파트너스,"성분조합(GCC) AI 검색엔진으로 음악을 검색･추천하고, 저작권 걱정없이 음악을 사용할수있는 콘텐츠플랫폼과 비즈니스 모델을 갖추고, 관련 산업계 인프라를 확장하고 있다.",
옐로펀트로봇,기계·소재,2022.02.25,전영범,http://yellowphant-robot.com/,2025.12,스파크랩,"옐로펀트로봇은 지난 3년간 한국 고속도로 휴게소 51개 매장에서 무인 로봇 커피 시스템을 성공적으로 운영하며 실질적인 시장 검증을 마침. 이 과정에서 IoT, 디지털 트윈, AI 기술을 접목한 협동로봇 솔루션의 안정성과 효율성을 입증함. 추후 양팔로봇, 비정형 식재료 처리기술 등의 기술을 탑재한 F&B 무인 자동화 플랫폼으로 인력난과 인건비 상승이라는 전 세계적인 문제를 해결하고, 24시간 365일 무인 운영을 통한 높은 수익성을 창출할 것.",
타이어케어컴퍼니,지식서비스,2024.06.25,정성운,http://www.tirecare.kr,2025.12,서울창조경제혁신센터,"타이어케어컴퍼니는 AI 기반 동적 최적화 기술로 자동차 정비 시장의 디지털 전환을 이끄는 테크 기업입니다. 하이브리드 최적화 엔진과 자체 전산시스템 FLOWFIX로 오프라인 정비를 데이터 기반 지능형 운영체계로 혁신하고 있으며, TIPS 선정과 딥테크 투자로 기술력을 검증받았습니다. 자율주행 시대 모빌리티 관리 인프라(MaaS) 구축을 목표로 글로벌 표준을 지향합니다.",
이퀄테이블,지식서비스,2025.10.25,문준석,http://www.equaltable.net,2025.12,서울창조경제혁신센터,주식회사 이퀄테이블은 커피의 생산부터 소비되는 전 과정의 탄소배출을 저감하고 이를 검증한 데이터를 기업에 제공하는 탄소저감커피 데이터 솔루션 기업입니다.,
열다컴퍼니,지식서비스,2022.10.06,임찬솔,http://yolda.kr,2025.12,서울대학교기술지주,"열다컴퍼니는 Physical AI 기술을 통해 오프라인 주거 공간을 디지털로 전환하는 'Space OS' 플랫폼을 구축합니다.전통적인 정리수납 서비스를 데이터 중심 모델로 혁신하여, 기존 스마트홈 기술이 접근하지 못한 '물건 단위'의 고밀도 공간 데이터를 확보합니다. 이를 기반으로 단순한 정리를 넘어, 인공지능이 스스로 공간을 이해하고 관리하는 차세대 지능형 홈 인프라의 표준을 제시하며 16조 달러 규모의 서비스 시장을 혁신하고 있습니다.",
클레어옵틱,전기전자,2021.04.12,송민규,http://www.claroptic.co.kr,2025.12,비디씨엑셀러레이터,"클레어옵틱은 정밀 광학엔진 및 AR 디스플레이 모듈 전문 기업으로, 3D 스캐너용 광학엔진 분야에서 축적한 기술력을 기반으로 차세대 AR 글라스용 초경량 플라스틱 웨이브가이드 모듈을 개발하고 있습니다. 양산 친화적 설계와 원가 경쟁력을 바탕으로 글로벌 XR·웨어러블 시장 진출을 추진하고 있습니다.",
올리브웍스,정보통신,2024.08.21,정현석,http://,2025.12,비디씨엑셀러레이터,"올리브웍스는 클라우드에서 개발되는 SW의 코드, 오픈소스 , SBOM, API,  컨테이너, 런타임, 클라우드 인프라의 보안 취약점을 통합으로 관리할 수 있는 AI기반 클라우드 네이티브 애플리케이션 시큐리티 통합 플랫폼 기업입니다. 기업은 올리브웍스에서 제공하는 플랫폼을 통해서 클라우드에서 개발되는 SW의 모든 보안 이슈를 통합해서 볼 수 있으며, 국내외에서 요구하는 컴플라이언스를 해결할 수 있 수 있습니다.",
라젠카에이아이,지식서비스,2023.09.07,이태주,http://razenca.ai,2025.12,비디씨엑셀러레이터,라젠카AI는 의료기관·약국의 정산 지연으로 생기는 현금흐름 공백을 해결하는 의료금융 플랫폼 기업입니다. AI 핀테크 기술을 활용하여 삭감률·폐업확률·이상거래탐지 시스템 등 의료산업의 신용평가 및 고부가 보건의료 데이터를 활용하여 글로벌 헬스케어 기업으로 도약하겠습니다.,
모프시스템즈,정보통신,2024.05.27,박민규,http://morphsys.ai,2025.12,매쉬업벤처스,"㈜모프시스템즈는 제조·국방 공급망 데이터를 자연어로 분석·의사결정할 수 있는 AI 기반 분석 자동화 기술을 개발하는 스타트업입니다. 이기종 ERP·MES·WMS 데이터를 통합하고, MCTS 기반 Text-to-SQL 모델을 통해 현장과 본사의 데이터 단절 문제를 해결하며 글로벌 제조·방산 시장을 목표로 합니다.",
블리스라이프텍,전기전자,2024.10.10,임채현,http://,2025.12,로우파트너스,"당사는 flexible, patchable 및 stretchable 센서 platform 기술과 MEMS 반도체 공정 기술을 기반으로 생체 신호 수집 기술, 분석 기술,대항 신호 발진 기술을 통해 질병 치료 및 예방적 의료기기 개발을 목표로 하고 있는 업체임.",
더코업,정보통신,2023.09.25,박찬긍,http://thecoupco.com,2025.12,다래전략사업화센터,"공공 및 민간 대규모 플랫폼 구축 역량을 바탕으로 디지털 신뢰 생태계를 혁신하는 기업으로 복제 불가능한 QR 기술과 ESG 데이터 관리를 결합한 고도화된 SaaS 플랫폼을 통해 유통 투명성을 확보하고, 단순 정품인증을 넘어 제품 전 생애주기의 데이터를 자산화하여 브랜드 가치를 보호하며, 글로벌 공급망 관리의 표준을 제시하는 기업임.",
링크루트,정보통신,2025.04.02,이현호,http://linkroute.im/,2025.12,김기사랩,"링픽은 온라인에 흩어진 정보를 AI로 분석해 링크를 한곳에 저장·관리하는 AI 통합 솔루션이다. 사용자가 저장한 링크를 기반으로 콘텐츠를 자동으로 정리·비교·추천하며, 구매까지 이어지는 End-to-End 전환 여정을 지원한다. 별도의 학습 없이 링크 저장만으로 AI 기반 의사결정을 가능하게 한다.",
포테이토넷,정보통신,2022.05.27,신경아,http://potatonet.ai/,2025.12,그래비티벤처스,디지털 체인 원리를 이용한 은닉탐지 원천기술을 활용해악성 웹을 감지하고 차단하는 혁신적인 보안 솔루션을 개발하여안전한 디지털 환경을 만드는데 기여합니다.,
클라즈,정보통신,2024.02.23,홍연구,http://,2025.12,국민대학교기술지주,"(주)클라즈는 AI 기반 G2P 및 음소 단위 분석 기술로 한국어 발음 교육의 혁신을 선도합니다. 기존 한국어 발음평가 기술의 한계를 넘어 멀티모달 데이터 기반의 정밀 진단과 실시간 교정 가이드로 차별화된 학습 효과를 제공합니다. 관련된 핵심 특허와 방대한 음원 데이터를 바탕으로 고도의 정확도를 지향하며 , B2B/G 및 B2C 모델을 통해 글로벌 에듀테크 시장을 선점해 나갈 것입니다.",
프리더스,지식서비스,2025.01.19,박상언,http://quedot.co.kr/,2025.12,경기창조경제혁신센터,"주식회사 프리더스는 육아맘의 선택 피로를 해결하는 AI 기반 육아 커머스 플랫폼 ‘큐닷(Quedot)’을 운영합니다. 방대한 리뷰와 상품 정보를 AI로 비교·분석하고, 맘 큐레이터의 2차 검증을 통해 신뢰할 수 있는 공동구매 경험을 제공합니다. PB 브랜드 ‘프루가닉’를 통해 검증된 기준의 유아식품·육아용품을 직접 기획·출시하며, 데이터 기반 육아 소비의 새로운 기준을 만들어갑니다.",
언브릿지,전기전자,2022.12.28,김치원,http://onbridge.kr,2025.12,경기창조경제혁신센터,"미래 세대와 그들에게 남겨질 자원, 그리고 환경을 배려하기 위해 배터리의 생산, 평가, 폐기로 이어지는 배터리 자원 순환의 밸류 체인을 완성할 기업입니다. 정밀하고 효율적인 장비 및 솔루션을 토대로, 배터리의 성능, 잔존 성능, 미래 성능 예측을 제공합니다.",
아이디랩스,기계·소재,2023.07.24,김진균,http://,2025.12,경기창조경제혁신센터,"『아이디랩스 주식회사』는 제조 AX 얼라이언스(M.AX)에 혁신을 이끌 교원창업기업으로 E-NVH 전동화 시스템(자동차, 로봇, 산업용모터 등), 제조장비(다축가공기, 정밀기기, 모터 등) 및 설비(배관, 동력전달계 등)의 고정밀 성능 예측(NVH, 온도, 내구, 가진력 등), 설계/시험 가속화 및 제어 솔루션을 제공을 위한 “세계 최고” 수준의 “디지털트윈 기반 가상센서 SW 선도 기업”",
엔디비,기계·소재,2025.04.11,주형진,http://,2025.12,호서대학교 산학협력단,"㈜엔디비는 전기차 충전기의 유지보수 업무를 현재의 후행적 대응에서 선행적 대응으로 패러다임을 변화시키는 목표를 가지고, AI 기반 유지보수 플랫폼을 개발하고 운영하는 사업을 추진하고 있습니다. 창업 첫 해 예비창업자 및 TIPS에 선정되어 빠른 속도로 사업을 전개하고 있습니다. 임직원의 80% 이상이 엔지니어이고, 100% 석사 이상의 인력으로 구성되어 사업에 필요한 핵심역량과 전문성을 확보하고 있습니다.",
만든다,정보통신,2020.10.08,박상현,http://www.baaam.io/,2025.12,한국투자액셀러레이터,"주식회사 만든다는 게임 업계 출신 베테랑 개발자로 구성된 스타트업으로, 다양한 서비스에 게임 원리를 적용하여 사용자의 몰입도과 재방문율을 제고하는 게이미피케이션 전문가 그룹입니다. 현재 크리에이터와 브랜드가 협업하는 제휴(affiliate) 마케팅에 게임을 융합한 빰!을 서비스하고 있습니다.",
팜큐,정보통신,2025.10.24,문다현,http://pharmq.co.kr,2025.12,필로소피아벤처스,"팜큐는 LLM RAG 기반의 AI-PAS(지능형 처방 점검)와 다중 조제 검수 시스템을 결합한 통합 OS를 통해, 처방부터 조제·배송까지의 전 과정을 자동화하고 복약 안전성을 획기적으로 높이는 지능형 디지털 약국 플랫폼을 제공함.",
씨테크랩스,정보통신,2024.12.04,김태현,http://seatechlabs.co.kr/,2025.12,필로소피아벤처스,"스마트양식에서 어류 행동과 환경 변화로 급이 편차가 발생하는 문제를 해결하기 위해 MCU 기반 정밀 제어와 Edge-AI 기술을 결합한 지능형 급이 제어 시스템을 개발함. 미세제어, 회전 오차 자동 보정, 이상상황 감지·자율 복구 기능을 통해 높은 정확도와 안정성을 확보하였으며, 실증 연구소 검증을 통해 성장률·사료효율 개선 효과를 확인하여 보급형·프리미엄형 솔루션으로 확장 중임",
원모어시큐리티,정보통신,2019.01.31,김민식,http://www.omsecurity.kr,2025.12,플랜에이치벤처스,"AI와 정보보호 기술을 기반으로 스마트시티 안전-보안 서비스를 제공하는 스타트업입니다. 지능형 영상 분석, FIDO 인증 서비스를 핵심 사업으로 하며, NEP 신제품 인증, 조달우수제품, 조달혁신제품, 과기정통부 우수정보보호제품 지정 등 다수의 주요 공인 인증을 확보하고 있습니다. 기술 신용 평가에서 중소기업이 받을 수 있는 최고 등급인 TI-2 등급을 획득하였습니니다. 글로벌 안전 플랫폼 기업으로 성장해 나갈 것 입니다.",
인터뷰,지식서비스,2025.06.26,박성민,http://interviewcorp.co.kr,2025.12,탭엔젤파트너스,"(주)인터뷰는 RAG 기반 인공지능 플랫폼  ‘TIKITAKA Korea'을 통해 무슬림의 종교적 특성(기도시간·샤리아·성별 분리·할랄 인증 등)을 반영한 무슬림 친화 K-의료·뷰티·웰니스 콘텐츠 상품거래와 무슬림 친화 체험형 관광 콘텐츠(헬스케어 기관, 숙박, 식당, 타임스케쥴, 동선 등 반영) 케어케이션(Carecation) 및 Edu-cation 등의 상품 등의 기획 및 판매.",
아팩스,정보통신,2021.12.16,오세환,http://,2025.12,킹슬리벤처스,"주식회사 아팩스(APEX)는 스마트 홈 네트워크 시스템의 설계, 구축 및 최적화 솔루션을 제공하는 전문 기업입니다.스마트홈 인프라의 고도화와 함께 증가하는 보안 위협에 대응하여, 네트워크 보안 및 AI 기반 사이버보안 기술을 접목한 스마트홈 보안 시스템으로 사업을 확대 중입니다.지능형 보안 기술과 안정적인 시스템 아키텍처 구현 역량을 기반으로,차세대 스마트홈 환경에 최적화된 통합 보안 솔루션을 제공합니다.",
디티나우,정보통신,2022.09.26,엄세영,http://www.dtnow.co.kr/,2025.12,킹슬리벤처스,"디티나우는 삼성SDS Brity Automation 공식 파트너사로, RPA 구축·운영·유지보수 및 쉐어드서비스센터 운영을 전문으로 하는 자동화 솔루션 기업입니다. 외산 RPA의 국산 전환과 AI 기반 업무혁신을 통해 기업의 디지털 전환을 지원하고 있습니다.",
오톤도,정보통신,2024.01.18,김경묵,http://www.otondo.co.kr,2025.12,킹고스프링,"20년간 인테리어와 온라인 테크를 경험한 창업팀은 시장 디지털 혁신이 사명임. 3D인테리어 설계솔루션, 실시간 토탈견적시스템, 맞춤가구 제조연동시스템을 통해, 인테리어 산업의 표준화/전문화/투명화를 이루고자 함. 누구나 쉽고 빠르게 3D로 인테리어를 상상한 대로 설계하고, 원하는 디자인과 규격대로 맞춤가구를 제공하는 세계 최고 회사가 될 것임. 2032년에 국내 인테리어 온라인 매출을 7천억 달성 하는 것이 재무 목표.",
에코드인,정보통신,2022.06.03,김지환,http://www.eclelab.com,2025.12,킹고스프링,에코드인은 AI/IoT 기술을 활용하여 자원재순환을 창출하는 가전 기기를 제조하는 기업입니다.소비자 편의를 증대하는 가전에서 머물지 않고 자원순환과 환경 친화적인 인프라를 조성하여 실질적인 친환경 비즈니스를 만듭니다.,
커런트닷컴퍼니,정보통신,2024.11.05,도원동,http://www.pluspot.co.kr,2025.12,충북창조경제혁신센터,"단거리 이동의 혁신을 위해 개인형 이동수단의 운영관리 문제점을 혁신하여, 주차 문제 및 충전관리 문제를 해결하는 기업. 효율적이고 사회에 수용되는 운영방식으로 단거리 이동의 패러다임을 바꾸고 궁극적으로 자율주행 배달로봇 등 라스트 마일 Fleet의 운영 솔루션으로 발전 목표",
이볼브,정보통신,2025.05.02,신동수,http://www.evolv.kr/,2025.12,젠엑시스,"주식회사 이볼브는 AI 기반 B2B 영업 최적화 솔루션 셀데이를 개발하는 기업입니다.제품 문서 자동 분석으로 유망 고객을 추천하고, 맞춤형 제안서를 AI가 생성하며, 영업 활동을 실시간 분석해 단계별 가이드를 제공합니다.파일럿 버전에서 영업 효율 340% 향상, 전환율 30% 증가 등의 성과를 검증했습니다. 삼성증권·한국투자증권 CRM 구축 경험의 10년차 이상 전문가들이 설립했습니다.",
피치인터랙티브,정보통신,2025.05.23,조만수,http://www.rorr.club,2025.12,인포뱅크,"피치인터랙티브는 AI 기반 데이터 시각화와 인터랙티브 분석 솔루션을 개발하는 기업입니다. 머신러닝과 자연어 처리 기술을 활용해 복잡한 데이터를 구조화하고, 실시간 예측 분석과 맞춤형 시각화를 제공합니다. 특히 e스포츠·스포츠 분야에 AI 컴패니언을 적용해 참여형 시청 모델을 구축, 팬 경험을 혁신하고 데이터 중심의 인사이트를 창출합니다.",
파인더갭,정보통신,2022.05.20,김오중,http://findthegap.co.kr,2025.12,인포뱅크,파인더갭 주식회사는 AI 자동분석·Crowd 점검·보안 자동화를 통합한 국내 유일의 상시 보안 진단 플랫폼을 기반으로 공공·민간·글로벌 시장에서 확장성을 확보한 정보보호 기술 기업입니다.,
큐팁,정보통신,2025.01.03,최동혁,http://cutib.com/,2025.12,인포뱅크,"Cutib은 생성형 AI 영상 제작 과정에서 발생하는 툴·에셋·버전·비용의 파편화를 해결하기 위해, 기획부터 생성·편집·협업·예산관리까지 한 번에 수행하는 웹 스트리밍 기반 AI 영상 제작 도구 “GenPM”을 개발합니다.",
낭만아지트,정보통신,2025.07.04,정채원,http://myhouse.ai.kr,2025.12,인포뱅크,"낭만아지트는 주거 선택의 어려움을 줄이기 위해 부동산에 AI 기술을 접목한 프롭테크 기업입니다. 낭만아지트의 서비스인 '나만의집'은 부동산에 특화된 생성형 AI를 바탕으로 검색 대신 대화로 원하는 조건의 집을 찾는 새로운 방식의 서비스를 제공합니다. 소비자에게 맞춤형 서비스를 제공하는 부동산 3세대 서비스로, 누구나 쉽고 편리하게 집을 찾을 수 있는 경험을 제공합니다.",
션앤파트너스,지식서비스,2025.03.14,박상태,http://www.shawnnp.com,2025.12,인라이트벤처스(주),"(주)션앤파트너스는 보험 DB 시장의 저효율과 고객 개인정보 유출 문제, 불공정한 수익 배분 문제를 해결하는 Web3·AI 기반 'half N half' 플랫폼 개발 회사 입니다. AI 공정 보상 시스템과 블록체인 보안을 통해 고효율 거래 생태계를 구축하고, 데이터 주권 회복을 위해 노력합니다.",
어그레이트,지식서비스,2022.10.20,김정묵,http://,2025.12,윤민창의투자재단,"실제 농산물 생산 및 유통 데이터를 기반으로 AI 수급 예측 및 재배 설계 시스템을 개발하고 있습니다. 가상 시뮬레이션 기반 의사결정을 도입해 과잉 생산과 공급 부족을 줄이고, 실증 데이터를 현장 운영에 직접 적용하여 생산 효율성과 사업화 경쟁력을 동시에 구현하고 있습니다.",
레저디,정보통신,2025.07.15,고소연,http://www.leisuredy.com,2025.12,윤민창의투자재단,"레저디는 생성형 AI와 데이터 기반 최적화 기술을 활용해 스포츠 강습 콘텐츠 생성부터 가격·정원·운영까지 자동화하는 AI 기반 스포츠 레저 플랫폼입니다. 강사와 소비자를 연결해 개인화된 강습 경험을 제공하고, 운영 효율과 수익성을 동시에 높입니다.",
퀀타이즈랩스,정보통신,2024.09.23,정경민,http://www.quansume.com,2025.12,유니스트기술지주,"퀀타이즈랩스는 초단기 렌탈 운영 효율화를 목표로 AI 기반 추천·수요예측 통합 기술을 개발 및 운영중임. 이용자 성향과 이력, 재고·지역·시간대 데이터를 분석해 개인화된 추천과 정밀한 수요예측을 제공하며, 이를 통해 재고 회전율을 높이고 운영 비용과 리스크를 최소화함. 데이터 기반 의사결정을 통해 소비자에게는 합리적인 체험과 구매 판단을, 사업자에게는 효율적인 초단기 렌탈 운영 환경을 제공하는 플랫폼을 구축하고 있음.",
씨엘에프와이,정보통신,2025.11.28,김시현,http://clfy.ai.kr,2025.12,유니스트기술지주,"씨엘에프와이(CLFY) 는 크리에이터와 브랜드가 댓글 스트레스 없이 콘텐츠에만 집중할 수 있도록 돕는 AI 댓글 관리 서비스입니다.한국어에 특화된 자체 악성댓글 탐지 모델과 스팸·피싱 링크 탐지 기술을 기반으로, 유튜브를 시작으로 인스타그램, 틱톡, 네이버 블로그 등으로 서비스 영역을 확대하고 있습니다.",
춘옥컴퍼니,정보통신,2024.05.14,허찬,http://,2025.12,울산창조경제혁신센터,"춘옥컴퍼니는 실제 임상데이터 기반의 수의학 AI 에이전트를 개발하는 기업입니다. SOAP 기반 진료기록 표준화와 지식그래프·RAG·xAI 기술을 적용한 신뢰도 검증형 의사결정 지원 시스템을 구축하며, 수의사가 신뢰하고 실제 진료에 활용할 수 있는 임상 워크플로우가 최적화된 수의 전문 LLM을 제공합니다.",
