기업명,사업분야,설립일,대표자,사이트,TIPS 선정,운영기관,소개,소재지
아리닷에이아이,정보통신,2024.06.19,김주연,http://ariai.io,2025.12,울산창조경제혁신센터,"아리닷에이아이는 UNIST 교수가 창업한 World Model AI 전문 기업입니다. e스포츠 AI (GLPT) 상용화 역량을 토대로 헬스케어 서비스를 구축하고 있습니다. Top-tier 학계의 연구 우수성과 사업적 실행력을 동시에 보유한 산학 밀착형 구조를 강점으로 하며, 인공지능 기술을 통해 인간의 한계를 뛰어넘는 새로운 비즈니스 가치를 창출하는 것을 목표로 합니다",
레드슬리퍼스,정보통신,2019.07.29,이성환,http://www.redslippers.life,2025.12,와이앤아처,"레드슬리퍼스는 아티스트의 ‘가치’와 ‘수익’을 연결하는 팬덤 기반 투자·보상 플랫폼 스타글로우(STARGLOW)를 운영합니다. 데이터로 아티스트를 평가하고, 팬 참여를 통해 프로젝트를 성장시키며, 공연·팬미팅·MD 등 IP 비즈니스까지 확장해 아티스트의 부가가치를 높입니다. 글로벌 파트너십과 실전 제작 역량으로 새로운 엔터테크 생태계를 만듭니다.",
다이브엑스알,정보통신,2021.07.22,박선영,http://www.divexr.co.kr,2025.12,와이앤아처,"다이브엑스알(DIVEXR)은 글로벌 보드게임 IP를 VR·MR로 확장하는 XR 콘텐츠 스타트업입니다. Table Party를 통해 소셜 멀티플레이 보드게임 경험을 제공하며, 차세대 XR 보드게임 생태계를 구축하고 있습니다.",
해바캄,전기전자,2023.05.23,윤동혁,http://havacam.co.kr/,2025.12,엠와이소셜컴퍼니,"㈜해바캄은 모기 생리적 특성에 대한 분석을 기반으로 유인 기술과 IoT 제어 기술을 결합한 스마트 방역 솔루션을 개발하는 기업입니다. 현장에서 축적된 실증 경험을 바탕으로 포충기와 유인제, 데이터 기반 관리 구조를 통합 설계하고 있으며, 지속 가능한 방역 관리 시스템 구축을 목표로 연구개발을 하고 있습니다. 또한 해충 데이터 분석을 기반으로 방역 효율을 고도화하고, 디지털 방역 관리 플랫폼으로의 확장을 추진하고 있습니다.",
트립빌더,정보통신,2022.01.03,김명준,http://www.tripbuilder.co.kr,2025.12,엠와이소셜컴퍼니,"주식회사 트립빌더는 관광 분야 특화형 sLLM을 활용한 여행 전체 과정 컨시어지 서비스를 제공하는 AI 여행비서를 공급/운영하는 트래블테크 기업입니다. AI 여행비서는 OTA, SNS, Map 플랫폼의 강점을 LLM을 기반으로 융합한 차세대 맞춤 관광 포털로 맞춤 답변 제공시 구매가능성이 높은 관광 상품 및 콘텐츠를 함께 노출하여 단시간 빠른 구매&의사결정을 돕습니다.",
워크원오원,정보통신,2023.05.31,채동식,http://www.walk101.co.kr/,2025.12,엠와이소셜컴퍼니,워크원오원은 AI 기반 근골격계 X-ray 판독보조 소프트웨어 LMSM을 개발하는 기업입니다. LMSM은 X-ray 영상에서 디지털 바이오마커를 자동 산출하여 의료진의 판독을 보조하는 소프트웨어 의료기기입니다. 국내외 대학병원에서 다기관 PoC를 진행하며 실제 임상환경에 최적화된 워크플로우를 제공하고 있습니다. 또한 고품질 자사 데이터와 품질·보안 관련 인증을 기반으로 알고리즘 성능을 지속 고도화하며 신뢰성 높은 솔루션을 제공하고 있습니다.,
엘머티,화학,2025.03.30,김정렬,http://l-materials.com,2025.12,엠와이소셜컴퍼니,"고분자 중합 기술 기반의 첨단 소재 기업입니다. 폐배터리 재활용 선별 효율을 높이는 난연·내열 식별 라벨용 점착제를 개발합니다. 독자적인 반응형 설계로 점착력과 내열성80℃ ↑), 난연성(UL94 VTM-0)의 상충 관계를 극복했으며, 비할로겐계 친환경 소재로 글로벌 규제에 대응합니다. 이를 통해 선별 공정 자동화와 화재 안전을 실현하고, 향후 반도체 및 디스플레이 등 초고부가가치 시장으로 사업을 확장할 계획입니다.",
씨에스피,정보통신,2024.11.15,민욱조,http://cspinc.kr,2025.12,엠와이소셜컴퍼니,"CSP는 지역의 문제를 사업 아이디어로 전환해 실제 매출로 연결하는 실행형 로컬 성장 파트너(Local Growth Partner)입니다. 단순 컨설팅을 넘어 지역 브랜드·공간·콘텐츠를 직접 기획·운영하며 도시의 지속 가능한 성장을 추구합니다. 팁스 과제를 통해 로컬 기업의 성장을 돕는 기술 기반 모델을 고도화해, 지역이 스스로 작동하는 생태계를 구축하고자 합니다.",
뉴톤,기계·소재,2024.03.13,류광남,http://newtonne.io,2025.12,엠와이소셜컴퍼니,"뉴톤은 글로벌 dMRV 기술을 통합해 아시아 현장에 공급하는 탄소 시장의 안드로이드(OS)'입니다. GGGI 등 국제기구와 협력해 검증된 글로벌 센서·솔루션의 판권을 확보하고, 이를 자사의 '데이터 연동 미들웨어(Edge S/W)'와 결합해 기술 장벽을 제거합니다. 우리는 파편화된 기기들과 금융기관을 연결하는 표준 데이터 인터페이스를 구축합니다.",
트루스마일테크놀러지,정보통신,2025.05.08,문홍열,http://www.truesmiletech.com/  ,2025.12,알파브라더스,"동사는 치과임상 멀티 모달 이미지·구강 스캔 데이터(X-ray, CBCT 등)와 환자 임상기록을 결합해 진료 편차(오진/과잉진료)를 줄이고, 병원 효율성을 해결하는 AI 솔루션 개발하고자 설립하였으며 크게 아래 2가지 영역에 성과를 창출하고자 함1. 치과 임상 멀티모달 데이터 셋 및 AI 모델 개발2. 치과 임상진단  및 치료지침 지원 솔루션 상용화",
테라마임,정보통신,2024.08.29,박재준,http://www.teramime.com,2025.12,씨엔티테크,"테라마임은 AI 기술을 활용해 급변하는 디지털 환경의 보안 위협을 해결하기 위해 설립됨. 딥페이크와 합성영상 등 새로운 공격에 대응하기 위해, 얼굴인식과 입술발화를 결합한 AI 인증 기술을 통해 보다 정확하고 안전한 인증 체계를 구현하고자 함. 사업 목표는 이 기술을 기반으로 한 실시간 2Factor 인증 시스템을 글로벌 표준 수준으로 상용화하는 것임.",
타이디비,정보통신,2021.06.11,장종화,http://tidy-b.com,2025.12,씨엔티테크,"타이디비는 소상공인이 겪는 브랜딩 전문성부족, 높은 브랜딩비용/시간 부족 문제를 해결하는 생성형 AI 기반 올인원 브랜딩 자동화 플랫폼입니다. AI가 브랜드 전략 수립> 로고·컬러·타이포그래피 생성>광고·SNS 콘텐츠 제작>다채널자동게시>성과 분석까지 전 과정을 자동화하여, 비전문가도 일관된 온브랜드 디자인을 쉽고 저렴하게 운영할 수 있는 올인원 AI 브랜딩 자동화 플랫폼입니다.",
업티브,정보통신,2025.07.30,손정윤,http://www.uptive-korea.com,2025.12,씨엔티테크,"모바일 디바이스의 실시간 위치 수집 및 분석, 그리고 특정 위치 지오펜싱 설정 기반 푸시 알림 서비스를 제공해 주는 SDK 솔루션을 제공하는 기업입니다. 오프라인 위치 데이터를 마케팅 목적으로 활용하고자 하는 브랜드앱 운영사는 단순 SDK 연동을 통해 간편하게 기능 및 서비스를 도입할 수 있고 AI를 분석 서비스를 통해 수집된 데이터 기반 인사이트 또한 확보 할 수 있습니다.",
모건,지식서비스,2023.06.28,정주일,http://twoday.co.kr/,2025.12,씨엔티테크,"주식회사 모건은 K-브랜드 글로벌 역직구 플랫폼 ‘Twoday(2DAY)’ 운영사로, TIPS R&D를 통해 AI·빅데이터 기반 맞춤 추천과 수요예측·자동발주, 결제·배송을 통합 자동화합니다. 판매자 운영 부담을 줄이고 해외 고객의 구매·배송 경험을 개선합니다.",
리라운더,화학,2025.10.02,홍유리,http://www.nafal.info,2025.12,씨엔티테크,"리라운더는 환경 실천이 부담이 아닌 수익과 기회가 되는 구조를 설계하여 시장에서 작동하는 ESG를 구현하는 혁신 스타트업입니다. 핵심 서비스 나팔은 단기 행사 후 버려지던 특별한 유휴 자산을 경매를 통해 순환시키는 프리미엄 ESG 경매 플랫폼입니다. 기업은 폐기 비용 절감, ESG 성과 및 매출을 얻고, 소비자는 리미티드 아이템을 가치 소비합니다. LG전자 등 대기업과 PoC를 진행하며 자원 순환 시장의 새로운 패러다임을 만들고 있습니다.",
루센인베스트,정보통신,2025.08.28,김진욱,http://,2025.12,씨엔티테크,"AI 기반 스타트업 성장금융 플라이휠 플랫폼⦁스타트업-주주-투자사가 하나의 생태계 내에서 성장, 경영관리, 회수까지 전주기를 표준화하여 자동화·지능화를 지원하는 성장금융 플라이휠 플랫폼으로, AI SR/IR Copilot: / AI 주주비서 / 데이터기반 가치밴드 엔진 / Exit Marketplace 서비스를 추구",
라이스밸류,바이오의료,2024.09.02,진봉균,http://www.instagram.com/ricevalue_official,2025.12,씨엔티테크,"우리나라의 단백질원료 시장은 유청이나 대두를 주로 사용하고 있으며, 대부분이 수입에 의존하고 있습니다.  라이스밸류는 쌀의 도정과정에서 나오는 부산물을 활용해 고순도의 쌀단백질을 제조하는 업사이클링 푸드테크 기업입니다.  특허 받은 공정으로, 글루텐 프리, 비건, 채식주의자, 코셔, Non-GMO 식품을 원하는지 여부에 관계없이 모든 고객을 위한 더 나은 제품을 제조하고 소비하는 데 도움이 되는 대안을 제시합니다.",
뉴런소프트,정보통신,2024.10.21,최영재,http://www.passnote.co.kr,2025.12,씨엔티테크,뉴런소프트는 중·고교 사설모의고사 생성 AI와 전자책 유통·필기 플랫폼  ‘패스노트’ 를 운영하고 있습니다.,
팀카이,정보통신,2024.11.18,김도아,http://www.teamkai.kr/,2025.12,스파크랩,"팀카이는 복잡한 고객 응대 데이터를 AI로 자산화해 기업의 자율 운영을 실현하는 AI 에이전트 솔루션 기업입니다. 단순 챗봇을 넘어, 기업의 지식을 학습하고 복잡한 업무까지 스스로 완결하는 차세대 ‘AI Agent OS’를 제공합니다. 비정형 데이터 분석과 워크플로우 자동화로 운영 효율을 극대화하여, 기업이 고객 가치 창출이라는 본질에 집중할 수 있는 혁신적인 환경을 만듭니다.",
캐노피,정보통신,2024.04.05,이인후,http://canopy.im,2025.12,스마일게이트인베스트먼트,"캐노피는 출퇴근 데이터를 실시간 근로시간으로 변환하여 사용자에게 표시하고, 근로자는 필요 시 즉시 출금할 수 있으며, 근로자 개인의 비금융 데이터를 처리하여 AI 대안신용평가 엔진으로 확장하여 장기적으로 개인의 건전한 금융습관 형성을 지원하는 것을 목표로 함.",
나노브리지,화학,2025.05.28,김은지,http://www.nanobridge.co.kr,2025.12,소풍벤처스,"나노브리지는 나노탄소소재 생산 기술과 복합소재 설계 기술을 바탕으로 전기차 배터리 열폭주 방지를 위한 이방성 방염·방열 코팅액을 개발·제조하고 있으며, 열 확산과 제어, 화염 전이 억제를 동시에 구현하여 차세대 전기차의 안정성 향상을 위한 맞춤형 솔루션을 제공하고 있음",
인피니티랩스,화학,2024.09.20,홍다정,http://infilabs.co.kr,2025.12,선보엔젤파트너스,,
아로아랩스,정보통신,2020.08.26,김재헌,http://aoroa.ai,2025.12,선보엔젤파트너스,"주식회사 아로아랩스(AOROA LABS)는 AI 기반으로 국제 물류 시장의 불확실성을 줄이고 ‘신뢰(Trust)’와 ‘표준(Standard)’을 제시하는 차세대 물류 플랫폼 기업입니다. ERP–플랫폼–AI 파이프라인을 유기적으로 연결해 디지털 물류 생태계를 구축하고, 글로벌 표준 물류 플랫폼으로 도약하고자 합니다.",
빅웨이브카,정보통신,2024.05.16,오신원,http://www.bigwavecar.com,2025.12,선보엔젤파트너스,"빅웨이브카는 한국의 자동차 재활용 사업을 선도하는 기업으로 자동차 재활용 분야 시스템 구축 및 순환 자원의 거래를 활성화 하는 목적으로 설립된 회사로, 본 팁스 과정을 통해서 자동차 부품 분야 AI 적용한 미래 예측 모델을 구현하고자 합니다.",
레비오사에이아이,정보통신,2025.09.04,주하람,http://leviosa.ai.kr,2025.12,서울대학교기술지주,"레비오사 AI는 전자상거래 셀러의 반복 업무를 자동화하는 AI 기반 SaaS를 개발하는 기업이다. 판매 데이터와 피드백 루프 기술을 활용해 상품 발굴, 등록, 가격·재고 관리 등 운영 전 과정을 자동화함으로써 셀러의 시간과 비용을 절감하고 매출 효율을 높이는 것을 목표로 한다. TIPS 과제를 통해 기술 고도화를 추진 중이다.",
더서비스플랫폼,정보통신,2020.06.28,김용운,http://www.theservice.ai,2025.12,블리스바인벤처스,더서비스플랫폼은 온라인이커머스로 상품을 구매하는 단기방문 외국인 여행자를 대상으로 상품의 수령 및 세금환급을 제공하는 SCM 솔루션을 제공하는 기업입니다.,
재미스튜디오,정보통신,2024.11.15,임우재,http://gemmy.studio/,2025.12,블루포인트파트너스,"AI 인력 부재 기업을 위한 End-to-End 인텔리전스 솔루션 DAIOps 개발DAIOps는 데이터 통합 레이어와 데이터-AI 파이프라인 모듈로 구성중소기업의 AI 전환(AX, AI Transformation) 컨설팅 및 기술사업화 지원데이터 기반 의사결정 체계 구축 및 AI 활용 역량 강화 지원추후 플랫폼 형태와 마켓플레이스로 사업을 확장시켜 AI 솔루션 유통과 활용을 활성화하고 AI 협업 생태계 조성 추진 계획",
더모스트그룹,지식서비스,2020.06.24,최문한,http://amunt.co.kr/index/vcfseoul,2025.12,블루포인트파트너스,스포츠 교육시장의 데이터 부재로 인한 성장관리 공백의 문제를 DX 기반으로 해결하는 축구 교실 브랜드를 개발하여 운영중입니다.오프라인 지점 사업을 통해 확보된 데이터를 기반으로 축구를 가장 쉽고 재밌게 즐길 수 있는 버티컬 온∙오프라인 통합 플랫폼으로 확장해 나가고 있습니다.,
키라앤컴퍼니,정보통신,2025.05.08,박혁,http://katsby.io,2025.12,브이엔티지,"키라앤컴퍼니는 금융 초보자를 위한 AI 금융 학습·추천 플랫폼 Katsby를 운영하는 에듀핀테크 스타트업입니다. 퀴즈·미션 기반의 짧은 학습과 행동 데이터를 결합해 사용자의 금융 이해도와 의사결정 흐름을 분석하고, 개인 맞춤형 금융 전략과 상품을 연결하는 AI 추천 기술을 개발하고 있습니다.",
제로,정보통신,2025.03.07,허진혁,http://zerostudio.co.kr,2025.12,부산지역대학연합기술지주,"사용자 경험을 혁신하기 위해 끊임없이 노력하는 B2B, AI 솔루션 전문 기업",
홀로시브,정보통신,2023.06.02,"오병일, 주영진",http://holoceive.com/,2025.12,매쉬업벤처스,"홀로시브는 증강현실 및 3D 비전 기술로 오프라인 굿즈에 생명을 불어넣는 기술 혁신 기업입니다. 삼성전자 XR 개발자 출신과 일본 콘텐츠 전문가들이 모여, 단순히 소유에 머물렀던 굿즈를 상호작용이 가능한 디지털 경험으로 확장하고 있습니다. 실물 인증부터 다중 객체 추적까지 독보적인 인식 엔진을 개발하고 있으며, 일본 애니메이트와의 협업 성과를 바탕으로 전 세계 수집가들에게 새로운 가치를 제공하는 글로벌 AR 플랫폼으로 도약하고자 합니다.",
와이브릿지,정보통신,2023.07.24,강혜정,http://,2025.12,리벤처스,"""기업의 바른 성장"" 이라는 미션 아래 기업이 신뢰를 기반으로 자율적 내부통제를 실현할 수 있도록 AI 기술을 통한 솔루션을 개발하는 기업",
에이엠에이,정보통신,2025.05.28,김제이장업(KIM JAY JANGUP),http://,2025.12,리벤처스,"AMA는 아티스트가 글로벌 시장에서 활동할 수 있도록 돕는 IP 기반 엔터테인먼트·테크 기업입니다. 아티스트가 지닌 강력한 스토리텔링·팬덤·퍼포먼스 경쟁력을 글로벌 시장의 구조 변화 속에서 다시 확장시키는 것을 목표로, 전통 엔터테인먼트 운영 방식과 기술을 결합한 새로운 형태의 IP 비즈니스 모델입니다.",
쉘비빌,지식서비스,2025.06.01,이준석,http://,2025.12,리벤처스,"동사는 다수의 패션 브랜드를 성공적으로 창업 및 매각한 이력을 가진 창업팀으로, 해외 OEM 제조 공장 정보를 체계적으로 통합·관리하는 글로벌 제조 모니터링 SaaS 플랫폼을 개발 중입니다.",
레인보우컴퍼니,지식서비스,2022.11.01,박지호,http://nupyar.com/,2025.12,리벤처스,레인보우컴퍼니는 WebAR 기술 기반의 인터랙티브 콘텐츠 플랫폼 ‘NUPY’를 개발하는 기술 스타트업입니다. 이미지 인식 및 몰입형 콘텐츠 기술을 바탕으로 팬덤 대상 맞춤형 디지털·피지컬 경험을 제공합니다.,
리걸케어,정보통신,2020.10.26,김용범,http://www.revieworks.com,2025.12,로우파트너스,"리걸케어는 실제 환자의 의료기관 이용 후기(리뷰)를 기반으로 다양한 병원 마케팅 솔루션을 개발하고 있습니다. 주요 제품으로는 리뷰를 수집하고 관리하는 '리뷰매니저', 리뷰 작성및 게시를 돕는 '리뷰부스터', 실제 환자 치료케이스를 기반으로 컨텐츠를 작성하도록 돕는 '메디컨텐츠'가 있습니다. 현재 진짜 후기를 기반으로 병원평판을 조회하는 플랫폼을 개발하고 있습니다.",
티처라인,정보통신,2023.06.20,김경룡,http://www.hamaroom.com,2025.12,라이징에스벤처스,"주식회사 티처라인은 '교사가 가르치는 일에 집중할 수 있는 환경을 만들자'는 미션을 갖고 학교 현장의 정보 비대칭과 비효율을 AI와 솔루션으로 해결한다는 비전을 실현하는 스타트업입니다.현재 운영중인 프로덕트인 '하마룸'은 교사의 생활기록부 작성 시간을 혁신적으로 절감시켜주고 있으며, 장기적으로는 국내 생활기록부 Data와 수행평가 Data를 기반으로하는 대학 입학 설계 시장으로 확장을 꾀하고 있습니다.",
청년한우,기계·소재,2023.05.09,정성현,http://청년한우.kr/,2025.12,더인벤션랩,,
원루프,정보통신,2019.01.04,양승현,http://www.oneroof.co.kr,2025.12,더인벤션랩,"원루프(ONEROOF)는 1~2인 창업자와 디지털 워커를 위한 공간 운영 플랫폼 기업입니다. 코워킹카페 ‘원루프랩’을 직접 운영하며 축적한 현장 데이터를 기반으로, 출입·예약·결제·정산·운영을 통합 관리하는 공간 운영 솔루션과 AI 기반 운영 자동화 기술을 개발·제공합니다.",
랑펀미디어,지식서비스,2025.10.01,김형진,http://www.langfunmedia.com,2025.12,더벤처스,"랑펀미디어는 AI 기술로 미디어 운영을 혁신하는 미디어테크 스타트업입니다. 전 세계 데이터를 분석해 기사 소재와 기획안을 자동 제안하며, 생성형 엔진 최적화(GEO) 기술로 뉴스 유통 경쟁력을 강화합니다. 기자가 본연의 심층 분석에 집중할 수 있도록 운영 업무를 자동화하는 새로운 미디어 표준을 만들어가고 있습니다.",
카비언스,화학,2023.12.07,김진산,http://www.carbience.kr,2025.12,대덕벤처파트너스,"CCU산업의 문제점인 고에너지 사용과 낮은 경제성 극복을 위해 저에너지 소모 기술을 개발. 프로필렌카보네이트 제조시 고온/고압 공정을 이중촉매를 도입하고 고정화하여 온화한 조건으로 변경, 탄소감축효과를 높이고, 경제성을 확보.",
한국동물건강분석연구원,바이오의료,2025.02.26,유승현,http://www.kahl.co.kr,2025.12,뉴패러다임인베스트먼트,"한국동물건강분석연구원은 수의사가 직접 운영하는 반려동물 헬스케어 전문 기업으로, 모발 미네랄 분석을 기반으로 한 비침습적 건강 진단 서비스를 제공합니다. 축적된 임상 데이터와 분석 알고리즘을 바탕으로 영양 불균형, 대사 상태, 노령성 위험 요인을 정밀하게 평가하며, 맞춤형 관리 솔루션을 통해 반려동물의 삶의 질 향상과 보호자의 합리적인 건강 관리를 지원합니다.",
큐로텍,바이오의료,2024.02.28,허권,http://www.curotek.co.kr,2025.12,고려대학교기술지주,주식회사 큐로텍은 비접촉·비침습 방식으로 바이털사인과 바이오마커를 수집·분석하는 AI 시니어 헬스케어 기업입니다. 질환 발생 이전 위험을 예측하는 예방 중심의 디지털 헬스케어 플랫폼을 통해 고령자의 안전하고 지속 가능한 건강관리를 제공합니다.,
정우마루,정보통신,2024.09.13,최의순,http://realdataecho.com/,2025.12,고려대학교기술지주,"정우마루는 Generative AI 기반 프라이버시 보장형 정형 합성데이터 생성 및 품질검증 솔루션을 개발하는 데이터 전문 기업입니다. 금융·공공·의료 등 규제 산업에서 활용이 제한된 데이터를 안전한 합성데이터로 전환하여, AI 학습과 분석에 즉시 활용 가능한 고품질 데이터 자산으로 제공합니다.",
테스티파이,지식서비스,2024.10.07,정원영,http://www.testify.co.kr,2025.12,경기창조경제혁신센터,"테스티파이는 설립 1년 차 매출 30억 원을 돌파한 B2B QA 전문 기업입니다. 11년의 사업 역량을 바탕으로 테스트 일정 80% 단축 · 비용 55% 절감 · 결함 발견율 30% 향상이 가능한 ""생성형 AI 기반 SW QA 자동화 솔루션 ""을 개발하고 있습니다. 노동 집약적 한계를 넘어 퍼포먼스 중심의 기술 혁신 기업으로 도약하고 있습니다.",
로터스바이오,기계·소재,2025.08.14,신한승,http://www.lotusbio.co.kr,2025.12,경기창조경제혁신센터,"시각화 센서 기반 스마트 포장 기술을 개발, 농·축·수산물 품질·안전성 정보를 시각적으로 제공하는 스마트포장 지시계 제조기업. 핵심기술은 시간-온도 이력지시계(Time–Temperature Indicator, TTI)와 신선도 지시계(Freshness Indicator, FI)개발 및 제조. 이들은 pH 지시약, 효소 반응, 산화환원 염료 등 다양한 과학적 원리로 설계된 지능형 센서 시스템으로, 제품 품질변화 정보를 실시간으로 시각화하여 제공.",
제스트,정보통신,2024.04.22,정호건,http://zest.im,2025.12,강원대학교기술지주,"스마트 기술을 통해, 지속가능하고 회복력 있는 탄소중립 도시를 구현한다는 미션아래, 2024년 4월 설립되었으며, 탄소중립 최적화를 위한 디지털 트윈 융합형 프리콘 에이전트를 개발 및 운영하고 있습니다. 제로에너지 빌딩과 그린리모델링의 확산을 위해 필요한 엔지니어링 설계 에이전트를 통해서, 녹색 전환을 가속화하고 탄소중립 목표 달성을 위한 비용 절감과 중소건설사의 디지털 전환을 돕고 있습니다.",
이노라이트,정보통신,2025.10.13.,한지훈,http://ww.inno-light.co.kr,2025.11,충남창조경제혁신센터,"이노라이트는 ‘4-in-1 실리콘 스트레인 게이지’ 원천 기술을 기반으로 초정밀 센서 및 스마트 액추에이터를 개발하는 딥테크 기업입니다. 기존 대비 원가를 50% 절감하고 내구성을 획기적으로 높인 혁신 기술로 미래 모빌리티 산업을 선도하며, 로봇의 정교한 힘 제어를 실현합니다. 우리는 단순 부품 제조를 넘어, 센싱과 구동이 결합된 피지컬 AI(Physical AI) 시대의 핵심 하드웨어 플랫폼 기업으로 도약하겠습니다.",
뉴럴디,정보통신,2023.09.13.,곽지호,http://www.neurald.ai.kr,2025.11,충북창조경제혁신센터,"㈜뉴럴디는 차량 탑재형 초고화질 이미징 및 AI 딥러닝 기술을 기반으로 광활한 지역에 분포된 전력 인프라와 국가 중요시설물(전력시설물·국방자산·송유관·플랜트·교량·터널) 의 실시간으로 상태를 자동 인식진단하는, Physical AI기반 이동형(고정) AI 자율점검진단 솔루션 ADS(AI Autonomous Diagnosis Solution)을 개발",
에스씨크리에이티브,정보통신,2020.03.23.,이복은,http://sccreative.kr							,2025.11,제주창조경제혁신센터,㈜에스씨크리에이티브는 인공지능 기반 콘텐츠·데이터 기술을 핵심 역량으로 보유한 기술기업입니다. 실감형 콘텐츠 제작과 AI  솔루션 개발을 통해 산업 현장의 디지털 전환을 지원하며 다수의 정부 R&D 과제 수행과 혁신·강소기업 인증을 통한 기술력 인증과 성장성을 검증받았습니다. 지역기반의 IT기업으로 양질의 일자리 창출과 지속 가능한 성장을 실현하고 있습니다.,
웰니스박스,바이오의료,2025.08.05.,권혁찬,http://wellnessbox.me/							,2025.11,인포뱅크,"건강검진 결과, 복약 이력, 생활습관 데이터를 기반으로 개인에게 필요한 영양제를 추천하고 복용 관리를 돕는 AI 헬스케어 기업입니다. 전문가 검증 기반의 영양제 조합을 제공하며, 복약 안전성과 상호작용 위험을 고려한 섭취 가이드를 제시합니다. 데이터 기반 문진, 알림, 추적 기능을 통해 복용 편의성과 지속률을 높이고, 오프라인 약국과 온라인 비대면 플랫폼 모두에서 활용 가능한 디지털 맞춤 영양 솔루션을 구축하고 있습니다.",
휴먼퍼포먼스랩,바이오의료,2021.09.06.,이태용,http://www.hplab.co.kr,2025.11,카이트창업가재단,"휴먼퍼포먼스랩은 대학 생체역학연구실에서 30년간 축적된 생체역학 연구를 바탕으로 발 질환을 조기에 예측하고 맞춤형 치료 및 예방 솔루션을 제공할 수 있는 AI기반 족부 분석 플랫폼을 개발하여 이를 통해 발 변형∙압력 예측, 맞춤형 인솔 설계, 위험 지표 분석, 임상 지원 리포트 생성이 가능한 통합 솔루션을 구축하여 의료∙헬스케어∙스포츠 분야에서 활용 가능한 인솔을 제공합니다.",
디어그린,정보통신,2023.02.20.,윤희도,http://www.deargreen.co.kr							,2025.11,인포뱅크,"디어그린은 IT를 활용한 친환경 활동, 즉 Green By IT를 추구하는 Green IT 기업으로 그 혁신을 전체 탄소의 37%가 발생하는 건물에서 시작합니다. 본 창업팀이 개발 중인 빌드그린은 IoT Edge Controller, 제어로직 편집 및 런타임 기반의 BEMS 자동화 모듈로 친환경 건축 확산에 기여하는 솔루션입니다.",
넥스젠,전기전자,2022.04.20.,김진우,http://www.volkhan.com							,2025.11,인포뱅크,"전기차 사용후 배터리의 잔존 성능을 정밀 평가해 선박, 특장차, 농기계, 소형 모빌리티, ESS 등 다양한 산업용으로 재사용 가능한 배터리 제품을 개발·양산하고 있습니다. 고출력에서도 안정성과 효율을 유지하는 구조 설계 기술을 기반으로 맞춤형 재사용 배터리 솔루션을 제공하며, ‘VOLKHAN’ 브랜드로 제품 라인업을 확대하고 있습니다.",
플릭던,정보통신,2025.01.16.,구본경,http://https://flickdone.com							,2025.11,인천창조경제혁신센터,"""시각장애인을 위한 접근성 솔루션을 개발하는 딥테크 기술기반 소셜벤처점자언어모델 및 AI SaaS에 의한 실시간 점자 번역/역번역스마트 점자프린터에 의한 실시간 점자 출력""",
