기업명,사업분야,설립일,대표자,사이트,TIPS 선정,운영기관,소개,소재지
메타크라우드,정보통신,2022.02.17,김형진,http://metacrowd.ai,2025.11,호서대학교 산학협력단,"인공지능을 활용하여 딥보이스(Deep Voice) 및 딥페이크 탐지, AI 보안·신뢰 검증, 음성 기반 금융보안 솔루션을 개발·운영하는 기술기업으로, AI가 생성하는 콘텐츠의 급격한 확산 속에서, 메타크라우드는 “AI의 진위를 구별하고, 신뢰를 복원하는 기술”을 핵심 가치로 삼고 있음. 정부기관, 금융사, 통신사 등과 협력하여 음성 기반 보안 서비스, 보이스피싱 방지 시스템, AI 워터마킹 검증 기술 등을 제공함.",
더에이스컴퍼니,정보통신,2024.06.04.,김성수,http://www.tacecompany.com,2025.11,경기창조경제혁신센터,"더에이스컴퍼니는 반도체 웨이퍼 세정 공정의 품질 혁신을 위한 AI 영상 분석 솔루션 전문 기업입니다. SK하이닉스 사내벤처 출신으로, 라인 카메라를 활용한 가상 표식 추적 기술로 웨이퍼 흔들림, 로봇 처짐 등 공정 사고를 실시간 감지합니다. 2024년 SK하이닉스 사내벤처 1등, 예비창업패키지 1등을 수상했습니다. 현재 SK하이닉스 잠재업체로 등록되어 M16 FAB에 샘플 납품을 완료했으며, 2026년 정식업체 등록을 목표로 하고 있습니다.",
에이센텍,전기전자,2022.03.07,주성진,http://asentech.my.canva.site/,2025.11,호서대학교 산학협력단,"㈜에이센텍은 세계 최초로 디지털 ID 코드 변조 및 엣지 AI 레이더 기술을 통해 보안, 안전 및 고품질 서비스를 제공하는 인지 센서 개발 및 제조를 전문으로 하는 최첨단 센서 기술 기업입니다. 저희 팀은 전기 및 전자 엔지니어, 제품 개발 전문가, 그리고 지속가능성 전문가들로 구성되어 첨단 모빌리티 시스템의 보안 및 안전 문제 해결에 전념하고 있습니다.",
아이오테드,정보통신,2019.12.30.,김성섭,http://www.iotedcorp.com							,2025.11.,강원대학교기술지주,"""어떤 사물이라도 인공지능 비서 기능을 사용할 수 있게 하는 초소형AIoT모듈 솔루션 개발회사로써 인공지능 비서 기능을 필요로 하는 업체에 솔루션을 납품하고 있음.또한, 해당 솔루션을 사용한 스마트토이 제품을 제조하여 각종 학교 및 교육 업체에 납품하고 있음.""",
브랜디액션,정보통신,2023.04.20.,"전태헌, 안정호",http://brandyaction.com/							,2025.11,JB벤처스,"브랜디액션은 스몰브랜드의 비효율적인 마케팅 운영 구조를 해결하기 위해 AI 기반 통합 마케팅 자동화 OS를 개발하는 기업입니다. 광고·CRM·구매 데이터를 한곳에 통합하고 매출·이탈을 예측하여 자동으로 실행하는 기술을 고도화하고 있으며, 자사 브랜드 실증을 통해 광고 효율과 운영 생산성을 크게 개선한 경험을 보유하고 있습니다.",
제이케이테크놀로지,전기전자,2022.12.05,김래현,http://www.jktechnology.co.kr/,2025.09,한국공학대학교기술지주,"주식회사 제이케이테크놀로지는 유무선 통신 인터페이스 R&D 기반 솔루션 기업입니다. 무선은 OCC 기반 LED 실내 위치정보 솔루션(OL-IN), 유선은 배터리 제어를 위한 BMS 시스템을 핵심 기술로 보유하며 후방 산업 시장을 선도하고 있습니다. 또한 R&D 수행과 특허 확보, 전시회·데모데이 참여를 통해 제품을 지속적으로 고도화하고 있습니다.",
기억,기계·소재,2022.04.20,장승관,http://www.71077.co.kr,2025.09,한국공학대학교기술지주,"㈜기억은 전기,전자,기계, 하드웨어 융합기술에 온도, 습도,수분,경도,미생물의 생육상태등 인공지능 데이터를 활용하여 지능형 감시시스템을 개발, 산업용 유기성 폐기물을 친환경적으로 처리하는 첨단 시스템을 김치제조사 등에  공급하는 환경기술개발업체",
인사이트웨이브,정보통신,2025.05.14,최수임,http://-,2025.09,필로소피아벤처스,"AI 기반 교육 웹빌더를 서비스하는 기업으로 교육자가 브랜드 구축, 콘텐츠 개발·관리, 학습자 관계 강화 등 교육 사업 운영 전반을 자체적으로 수행할 수 있도록 지원합니다. 서비스를 바탕으로 교육 공급자와 수요자의 상호 성장을 도모하는 선순환 구조를 만드는 것이 목표입니다. 교육자가 성장하면 더 우수한 교육이 제공되고, 이는 다시 학습자 경험 개선으로 이어지며, 나아가 교육 산업 전반의 경쟁력 강화로 확장될 수 있게 교육업에 기여하고자 합니다.",
골프티,정보통신,2021.11.15,이종경,http://golft.co.kr/,2025.09,필로소피아벤처스,"AI 알고리즘 기술을 기반으로 해외 골프장을 실시간 예약할 수 있는 플랫폼을 운영하고 있으며, 추천 시스템을 통해 사용자 선호에 맞춘 맞춤형 골프장, 티타임 및 부가 서비스(숙박, 차량, 캐디 등) 제공. 태국·베트남·말레이시아 등 160개 이상의 제휴 골프장과 협력 중임. 2022년 태국 서비스를 시작으로 누적 20,000건 이상의 예약을 달성",
엑스닷츠,정보통신,2022.11.16,이우도,http://xdots.kr,2025.09,플랜에이치벤처스,"엑스닷츠는 NV 다이아몬드 기반 양자센싱과 AI·엣지컴퓨팅 기술을 융합하여 초정밀 전력 계측·예지보전·에너지 최적화 솔루션을 제공하는 기술창업기업입니다. 양자 전류센서(Quantum CT), xFog 엣지 디바이스, AI 기반 SaaS 플랫폼을 통해 산업·상업시설의 에너지 비용 절감과 스마트그리드 구현을 선도합니다.",
에이치케이로지스틱스,정보통신,2022.07.12,김현성,http://hklogistics.kr/,2025.09,프라이머,낙후된 B2B 화물운송 시장을 디지털화를 통해 다단계 중개 프로세스를 하나로 통합하는 솔루션을 제공하고 있음,
디피니트,정보통신,2023.07.06,김도환,http://www.dfinite.ai/,2025.10,한국투자액셀러레이터,"디피니트는 기업 곳곳에 흩어진 정형·비정형 데이터를 자동으로 연결하고, 자연어 기반으로 쉽게 조회·분석할 수 있는 전사 AI 데이터 운영 플랫폼 ‘DARVIS’를 개발하는 기업입니다. 데이터 통합부터 분석·검색까지 한 번에 수행하며 기업의 의사결정을 지능화합니다.",
겜퍼,정보통신,2018.11.23,이준섭,http://https://www.talket.io/,2025.10,플랜에이치벤처스,"창업자들은 블록체인 전문 기업 '코인플러그' 출신들로 이루어졌고, 블록체인 기술의 대중화를 목적으로 설립하였습니다. 블록체인 기술 관련 R&D를 진행하면서, 현재 플랫폼 인프라가 부족한 커뮤니티에 블록체인/AI 기술을 활용한 인증, 티켓 판매,  상품 판매, 쿠폰 등을 결합한 종합 스토어를 제공하고 있습니다.",
군돌이,정보통신,2023.05.12,지준우,http://goondori.com,2025.10,컴퍼니엑스,"군돌이는 대한민국 현역병사 10명 중 9명이 사용하는 군생활 관리 올인원 플랫폼입니다. 전역일계산기, 휴가관리, 식단표, 커뮤니티, 위문편지, 택배대행 등 군생활 필수 기능을 하나의 앱에서 제공하며 누적 325만 사용자를 확보한 국내 1위 군인 플랫폼입니다.",
세르딕,정보통신,2021.05.14,강진규,http://serdic.com,2025.10,제이씨에이치인베스트먼트,"[Hybrid SaaS & Bottom-Up] 별도 설치 없는 웹 기반 경량 플랫폼으로, 산업 현장 중심의 Hybrid SaaS 디지털 전환 환경을 구축합니다.[AI 실시간 분석] 기존 CCTV와 센서를 활용한 AI 분석으로 이상 감지 및 위험 예측 등 산업 맞춤형 안전 솔루션을 제공합니다.[그래픽 통합 관제] BIM·스캔 데이터 기반의 시각화 시스템을 통해 현장을 직관적으로 파악하고, 원격 지원으로 사고에 신속히 대응합니다.",
터치앤고,정보통신,2022.03.08,차정호,http://www.touchngo.co.kr,2025.10,인포뱅크,"Android와 iOS 환경에서 고객사 앱에 NFC 기능을 적용할 수 있도록 제공되는 기술입니다. 이를 통해 결제뿐 아니라 멤버십, 사용자 인증, 교통 이용 등 다양한 NFC 기반 서비스를 앱 내에서 구현할 수 있습니다.",
에이투디투,에너지·자원,2024.11.11,"김윤우, 윤경림",http://www.a2d2.co.kr,2025.10,인포뱅크,"A2D2는 대량의 비정형 법률 증거를 정밀 분석하는 솔루션 'Ailex'를 개발한 리걸테크 기업입니다. 변호사 업무의 최대 병목인 증거 정리 시간과 기존 AI의 한계인 환각 및 구조 파악 오류를 해결하고자, 세계 최초 수준의 증거문서 특화 엔진을 자체 개발했습니다. 법률 산업의 고질적인 아날로그 업무 구조를 혁신하고, 복잡한 비정형 데이터를 완벽히 디지털화하여 실무에서 즉시 활용 가능한 기술 표준을 제시하겠습니다.",
뉴오프,지식서비스,2025.03.31,윤효준,http://www.new-off.com,2025.09,퓨처플레이,"뉴오프는 더 이상 입지 않는 옷을 매입해 깨끗하게 상품화한 뒤 재판매하는 리커머스 스타트업입니다. 기존 중고거래의 번거로움과 헌옷수거 방식의 한계를 해결하기 위해, 고객의 옷을 데이터 기반으로 옷의 가치를 모델 단위로 평가해 합리적인 매입가를 제안합니다. 이렇게 매입한 의류는 중고 의류 커머스 앱을 통해 다시 판매되어, 신뢰할 수 있는 중고 의류 쇼핑 경험을 제공합니다.",
브이레코드,정보통신,2025.02.13,박광근,http://www.vrecord.co.kr,2025.10,윤민창의투자재단,"브이레코드는 고정밀 모션캡쳐 솔루션을 통해 버추얼 아티스트의 미세한 표정과 움직임을 실시간으로 구현합니다. 독보적인 트래킹 노하우와 렌더링 기술을 결합해, 가상과 현실의 경계를 허무는 초실감형 콘텐츠를 제작합니다.",
포스페이스랩,지식서비스,2019.05.20,승영욱,http://www.datapuree.io,2025.10,에스와이피,"⦁ POS·배달 데이터 통합부터 정밀한 물류 관리, 입지 분석용 맞춤 솔루션 구축까지 - 외식업의 가장 어려운 데이터 문제들을 해결해 왔습니다. 6년간 POS, 배달 플랫폼, 물류, 리뷰 등을 다루며 비교할 수 없는 도메인 지식을 쌓았습니다. 이제 이 전문성에 AI를 결합하여, 외식업을 진정으로 이해하는 지능형 솔루션을 선보입니다.",
체인시프트,정보통신,2025.06.18,한용희,http://www.chainshift.co,2025.10,앤틀러코리아,"체인시프트는 AI 검색 최적화(AEO/GEO) 서비스를 제공하는 기업으로, 브랜드의 검색 가시성을 높이고 AI 기반 검색 엔진에서의 노출을 극대화합니다. LLM과 RPA 기술을 활용해 자동화된 검색 최적화 솔루션을 제공하며, K-Beauty 및 전자 제품 등 다양한 산업에 맞춘 맞춤형 서비스를 제공합니다.",
멘탯,정보통신,2025.07.11,전병욱,http://mentat.so,2025.10,앤틀러코리아,"멘탯은 한국어 도서 기반의 고품질 지식 데이터를 수집·정형화하여 LLM 학습용으로 제공하며, 신뢰 가능한 출처 기반 응답을 생성하는 RAG 엔진을 개발하는 AI 기술 기업입니다.",
네비오,정보통신,2025.07.11,신동조,http://www.navio.im,2025.10,앤틀러코리아,"NAVIO는 벌크·브레이크벌크 해운에 특화된 AI 기반 운송 최적화 플랫폼 기업이다. 항만 혼잡도 예측 지표(PCI)와 이메일 기반 운송 데이터 자동화 기술을 결합해, 벌크선 운항의 불확실성을 사전에 관리하고 선박–화물 매칭 및 의사결정을 최적화한다.",
트래블메이커스,정보통신,2019.08.14,김병주,http://www.livinginhotel.com,2025.10,씨엔티테크,"호텔 장기투숙 플랫폼, 호텔에삶을 운영하고 있는 트래블메이커스 입니다.롱스테이 전용 PMS를 통해, AI를 통한 적정 롱스테이 상품 가격과 기획, 상품 판매까지 올인원으로 서비스를 제공합니다.",
비욘디,정보통신,2024.04.15,정성욱,http://home.majoong.io/,2025.10,시리즈벤처스,"AI, 블록체인 기술 기반 반려동물 신원 인증 인프라 및 솔루션 개발 기업",
공감오래콘텐츠,정보통신,2022.04.01,윤민형,http://www.instagram.com/gonggamore/,2025.10,스마트스터디벤처스,"(주)공감오래콘텐츠는 게임·디지털콘텐츠 기획·제작을 중심으로, 소규모 개발팀과 지역 창작자를 지원하는 콘텐츠 개발·컨설팅 기업입니다. 교육·전시·마케팅을 연계해 아이디어가 실제 결과물과 사업으로 이어지도록 돕습니다.",
메타에너지프런티어,에너지·자원,2022.11.28.,"유기천, 이재준",http://,2025.09.,엔슬파트너스,"메타에너지프런티어는 탄소중립과 스마트에너지 혁신을 선도하는 기업으로, 고투과 광전지를 기존 실내 조명 인프라에 결합해 미활용 광에너지를 재생·전력화하는 기술을 보유하고 있습니다. 조명을 교체하는 것이 아니라 조명에 부착·통합하는 방식으로 에너지를 생산하여 건물의 에너지 절감과 탄소배출 저감을 실현합니다. 공공·산업·스마트홈까지 확장되는 친환경 스마트 인프라 구축을 비전으로 글로벌 시장 진출을 추진하고 있습니다.",
마고,지식서비스,2022.05.03,고현웅,http://www.holamago.com,2025.09,포항공과대학교기술지주,"통신사와 금융기업 등은 고객 대화에서 정밀한 인사이트 확보를 위해 고성능 음성 인식과 정밀한 감정 분석이 필요합니다. audion은 다양한 고성능 voice AI agent를 쉽게 테스트하고, 15줄 코드로 엔터프라이즈 환경에 빠르게 적용 가능한 플랫폼입니다. 기술 고도화와 맞춤화로 글로벌 진출을 추진하며, on-device 기능 확대를 통해 다양한 환경에서 신속하게 동작할 수 있도록 접근성을 높이고 있습니다.",
퍼슬리,정보통신,2025.02.13.,"오상준, 남궁현",http://www.perslyai.com							,2025.09,앤틀러코리아,"의료기록 연동 기반 AI 건강비서, 퍼슬리",
팀제로코드,정보통신,2024.10.10,정주헌,http://aness.ai							,2025.09,액트너랩,"팀제로코드는 기업의 특징과 데이터를 다각도로 분석해 더 정확한 비즈니스 파트너를 찾아주는 지능형 매칭 기술과, 기업이 쓰는 전문 용어까지 스스로 학습해 상황에 맞게 통역하는 실시간 언어 기술을 결합한 기업입니다. 이를 통해 글로벌 전시회, 무역상담회, 대학·병원 등 언어와 정보 격차가 존재하는 현장에서 더 빠르고 정확한 매칭과 커뮤니케이션을 가능하게 합니다.",
지니우스,정보통신,2020.02.21.,황재훈,http://https://geniewoos.com/home_kr							,2025.09.,아이빌트,"지니우스는 아날로그 체험 중심의 AI·AR 스마트 토이 플랫폼을 개발하는 에듀테크 기업입니다. 센서 없이 객체를 인식하는 자체 AR 기술과 AI 기반 난이도 조절·매칭 알고리즘을 보유하고 있으며, 스마트 체스·큐브 등 다양한 교구에 적용 가능한 확장형 기술을 통해 글로벌 스마트토이 시장을 선도하고자 합니다.",
제닉스,정보통신,2025.06.16.,박두희,http://www.genixx.ai							,2025.09.,아이빌트,"Genixx는 학습자의 창의성, 감성지능, 문제해결력, 자기주도성 등 미래 사회에서 필수적인 비인지역량을 AI를 기반으로 정밀하게 분석하는 기술을 핵심으로 자유서술형 응답, 면담형 평가, 창의 과제 수행 결과와 같은 비정형 데이터를 다차원적으로 분석해, 개인의 고유한 강점과 잠재력을 발견하고 이를 구체적인 성장 전략과 실행 가능한 학습 경로로 연결 추천 하는 AI 서비스",
유어케이스,정보통신,2024.08.14.,전은희,http://www.yourkase.com							,2025.09.,씨엔티테크,"유어케이스는 한국을 방문하거나 장기 체류하는 외국인, 특히 일본인을 위한 통신 기반 정착 지원 플랫폼입니다. AI 챗봇을 통해 국적·비자·체류기간에 맞는 최적 통신 상품을 자동 추천·개통하며, 숙소·비자·뷰티 등 생활 서비스로 확장 가능한 구조를 갖추고 있습니다.",
에스엠해썹,정보통신,2024.01.16.,장성묵,http://www.smhaccp.com							,2025.09.,씨엔티테크,"에스엠해썹은 식품 제조 현장의 DX·AX 를 선도하는 식품 특화 AX 전문기업입니다. AI 머신비전·품질예측·스마트 HACCP·라벨 자동검증 등 식품산업 특화 AI 솔루션을 통해 제조공정의 불량률을 낮추고 생산성을 향상시킵니다. ‘기술보다 현장’을 중심으로, 사람의 경험과 데이터를 연결하는 자율제조 플랫폼을 구축해 식품산업의 새로운 표준을 만들어가고 있습니다.",
토네디오,기계·소재,2025.03.19,김태희,http://auca.io/,2025.09,탭엔젤파트너스,"관광객이 앱에서 버튼 하나만 누르면 간편하게 드론 촬영을 할 수 있는 셀프 드론 촬영 서비스 ‘오카(AUCA)’ 를 운영하고 있습니다.  드론을 전혀 조종할 줄 몰라도 이용할 수 있고. 전문가가 설계한 촬영 템플릿을 자율비행 기술로 구현함으로써 고품질의 촬영 결과물을 확보할 수 있습니다. 주요 고객층은 여행객과 웨딩·레저 촬영 수요자이며, 저렴한가격과 높은 접근성을 기반으로 누구나 부담 없이 즐길 수 있는 새로운 촬영 문화를 제공합니다.",
데이터플레어,화학,2025.04.03,"이상영, 손순배",http://www.dataflare.co.kr,2025.09,탭엔젤파트너스,데이터플레어는 특허 받은 AI 기술을 기반으로 항만에 설치된 AIS 수신기와 대기오염 센서를 활용해 선박의 CO₂와 미세먼지를 실시간 수집·분석하는 AI 모니터링 플랫폼 솔루션을 제공합니다. 항만의 ESG 대응과 운영 효율화를 지원합니다.,
테이블에이아이,정보통신,2022.05.03,서정욱,http://www.table-ai.com,2025.09,킹슬리벤처스,"(주)테이블에이아이는 데이터·AI 기반 기술을 활용해 기업의 실시간 데이터 처리와 분석·의사결정을 지원하는 플랫폼을 개발하고 있습니다. 분산처리, 데이터 파이프라인, 생성형 AI 기반 자동화 기술을 보유하고 있으며 다양한 산업에서 활용 가능한 AI·데이터 서비스 구현 역량을 갖춘 기술 중심 기업입니다",
리원엑스,정보통신,2023.12.11,양현승,http://https://leonex.kr/,2025.09,킹슬리벤처스,"㈜리원엑스는 세무·노무 DX 기반의 경영관리 전문기업으로, AI·RPA 기술을 활용해 세무기장, 세액공제 절감 및 최적화, 고용지원금 자동 산출 등 기업 운영에 필수적인 업무를 디지털화합니다. 실무 데이터 기반 알고리즘과 온리원(ON-LEONE) 플랫폼을 통해 중소기업의 비용 절감과 업무 효율을 높이는 통합 솔루션을 제공합니다.",
아워스팟,정보통신,2022.03.18.,"장지혜, 윤홍석",http://ourspot.kr							,2025.09,씨엔티테크,"""아워스팟은 육아에 도움을 줄 수 있는 개인을 넘어선 서비스를 만들어 나가는 기업입니다.로컬 깊숙한 곳에서 오프라인 공간을 통해 초등 저학년 키즈패밀리에게 꼭 필요한 픽업, 돌봄, 숙제, 클래스 등 다양한 기능을 제공합니다.오프라인과 온라인의 경계를 넘어 키즈패밀리에게 꼭 필요한 기능들을 멤버십 혜택으로 제공하여, 키즈패밀리라면 누구나 구매하는 든든한 육아 보험이자 라이프스타일 케어 멤버십을 만들어 나가고자 있습니다.""",
아르바임,정보통신,2020.09.11.,SEOL RYAN HYUNGEU (설현규),http://greyd.kr/							,2025.09,씨엔티테크,"아르바임은 인플루언서 마케팅 기반의 디지털 콘텐츠 사업을 운영하며, 자체 플랫폼 그레이드(greyd)를 개발하고 있습니다. AI 기반 데이터 분석과 자동화 기술을 활용해 브랜드와 크리에이터 협업 효율을 높이고 있으며, TIPS 과제를 통해 핵심 기술 고도화를 추진 중입니다.",
텍스타일디자인뱅크,정보통신,2023.02.21.,신수은,http://www.textiledesignbank.com,2025.09,킹고스프링,"전 세계 90개국의 텍스타일 디자인 수출 중개부터 'AI 텍스타일 디자인 제작 서비스' 및 '미국 저작권 등록 서비스'까지 가능한 웹 플랫폼, Textile Design Bank를 개발하여 운영하는 패션 테크 스타트업",
바이오플레이,정보통신,2022.10.06.,원희연,http://www.bioplay.co.kr							,2025.09.,씨엔티테크,㈜바이오플레이는 AIoT 기반의 스마트 콜드체인 물류 플랫폼을 통해 바이오 의약품 정밀 운송 및 창고 보관 전 과정을 실시간으로 통합 관리·운영하는 완전 자동화된 국내 최초 Cold Chain Oen-Stop Service를 제공하고 콜드체인 토탈 솔루션 전문 기업 입니다.,
리피즈,정보통신,2022.06.20.,송정수,http://lifizz.biz							,2025.09,씨엔티테크,"리피즈(Lifizz Inc.)는 클라우드 로보틱스를 기반으로 주방의 90% 이상을 자동화하는 미래형 주방 솔루션 기업입니다. AI·하드웨어·식품공학 기술을 융합해 자영업자가 더 효율적이고 안정적으로 매장을 운영할 수 있는 환경을 만들며, 사람이 창의적인 일에 집중할 수 있는 주방을 실현합니다.",
뉴럴트윈,정보통신,2025.07.08,조성신,http://,2025.09.,씨엔티테크,AI 컨슈머 에이전트 기반 오프라인 리테일 비즈니스 최적화&자동화 솔루션,
에이쓰리,정보통신,2023.01.02,박의환,http://ehtn.net,2025.09,킹고스프링,"㈜에이쓰리는 Intent-Driven Autonomous AI(IDA) 플랫폼과 제조·물류·안전 특화 AI 에이전트를 개발하는 산업현장 혁신 기업입니다. sLLM 기반 계약 리스크 분석, 공정·에너지 최적화, 산업안전보건 모니터링 솔루션을 제공하며, 중소·중견 제조기업의 디지털 전환과 자율운영 공장 구현을 지원합니다. TIPS 프로그램을 기반으로 글로벌 제조 혁신 레퍼런스를 확장하고 있습니다",
슬립웨이브,정보통신,2024.01.10.,노승표,http://www.dbbeats.com/							,2025.09,삼성화재해상보험,"슬립웨이브는 생체신호 기반 수면개선 기술을 개발하는 헬스테크 기업입니다. 인이어 센서를 활용한 정밀 생체신호 측정 기술과 수면 상태 분석·개선 알고리즘 등 핵심 원천기술을 보유하고 있습니다. 생체신호 이어셋 상용화 경험을 갖춘 전문 연구인력이 참여하여, 과학적 근거 기반의 고도화된 수면개선 솔루션을 지속적으로 개발합니다.",
루트파인더즈,정보통신,2023.02.08.,김종국,http://routefinder.co.kr							,2025.09,삼성화재해상보험,"㈜루트파인더즈는 기술이 누구에게나 공평하게 적용되는 사회를 실현하기 위하여 AI 기술을 활용해 디지털 취약계층의 정보 접근성을 높이는 솔루션과 서비스를 제공하는 에이블테크 기업입니다. 시각장애인이 타인의 도움 없이 스마트폰 콘텐츠를 활용할 수 있도록 멀티미디어 플랫폼 EasyPlus를 개발하고 있으며, 이를 통해 시각장애인 스마트폰 사용자 경험을 획기적으로 개선하고 정보 격차를 해소하여 일상생활의 편의를 극대화하고자 합니다.",
위페어,정보통신,2023.06.02,김기환,http://www.wepair.kr,2025.10,서울대학교기술지주,"위페어는 자동차 사고 수리 시장의 불신과 비효율을 해결하는 IT 스타트업입니다.종합정비업체 전용 SaaS '위페어 파트너스'를 통해 수리 데이터를 수집하고 AI를 기반으로 수리 업무를 디지털화 및 표준화하며, 이를 기반으로 소비자에게 투명한 수리 경험을 제공하는 B2B2C 구조로 서비스를 확장하고자 합니다. 정비업체 업무 효율화에서 시작해 시장 전체의 신뢰를 재설계하는 기업입니다.",
더윤슬,정보통신,2023.07.14.,김현주,http://www.glohublink.com							,2025.09.,블리스바인벤처스,"㈜더윤슬은 글로벌 수출 과정의 복잡한 규제·관세·물류 문제를 해결하기 위해 RAG+LLM 기반 AI OP 솔루션 ‘Glohublink’를 개발하는 기업입니다. 120만개 이상 상품·물류 데이터를 활용해 국가별 리스크 감지, 관세 시뮬레이션, 자동 수출신고 등 수출 전 과정을 통합 지원합니다.",
피넛에이아이,정보통신,2024.04.05,황지영,http://peanutai.kr,2025.10,삼성화재해상보험,"피넛에이아이는 AI 기반 IoT 및 OT 보안 전문 기업입니다. Rust 언어로 개발된 펌웨어 내장형 에이전트 기술로 기기 내부의 Zero-day 위협을 실시간 차단합니다. 아울러 고도화된 모의해킹 및 취약점 분석 역량을 바탕으로 스마트팩토리, 모빌리티, 드론 등 다양한 산업 현장에 최적화된 통합 보안 플랫폼 ModOn을 제공하며, 산업 자산의 보호와 성공적인 디지털 전환을 위한 강력한 보안 인프라를 완성하고 있습니다.",
하이비스,정보통신,2023.11.30.,이은표,http://linko.my							,2025.09,블루포인트파트너스,"하이비스는 AI 기반 운동 처방·운영 SaaS ‘링코(Linko)’를 개발·운영합니다. 370+ 시설, 주간 활성 7만 명, 1,650만건 운동데이터를 바탕으로 데이터 웨어하우스와 생성형 AI로 맞춤 프로그램·실시간 코칭을 제공, B2B·B2C·B2G로 확장 중입니다.",
러닝포인트,정보통신,2020.08.28,박태훈,http://rankingmarathon.com/,2025.10,브이엔티지,"주식회사 러닝포인트는 러닝·걷기 기반 디지털 헬스 플랫폼과 스포츠 뉴트리션 브랜드를 함께 운영하는 기업입니다.‘랭킹마라톤’ 앱을 통해 개인·기업 참여형 러닝 챌린지를 제공하고, 러닝 퍼포먼스와 회복을 돕는 애니멀런 건강기능식품을 자체 기획·제조·유통합니다.데이터 기반 서비스와 제품을 결합해 지속 가능한 러닝 라이프스타일을 만듭니다.",
여명거리,정보통신,2023.08.18.,김여명,http://dawn.kim							,2025.09,벤처스퀘어,"여명거리는 AI 마케팅 자동화 에이전트를 개발하는 스타트업입니다. 복잡한 마케팅 툴의 진입장벽을 낮춰 클릭 한 번으로 캠페인 생성 및 예약이 가능한 '오토케'를 통해 국내 700만 소상공인 시장을 공략합니다. 블록체인 기반 저작권 및 수익분배 구조로 콘텐츠 공유 생태계를 구축하며, 검증된 AI 엔진을 미디어·언론·금융 등 다양한 분야로 확장해 5년 내 기업가치 500억 원 달성을 목표합니다.",
딥다이버스,정보통신,2023.11.21,성기봉,http://trackit.so,2025.10,매쉬업벤처스,"딥다이버스는 기업이 직면한 복잡한 문제를 소프트웨어로 해결하는 것을 목표로 하는 회사입니다. 현재 세일즈 테크 분야에 집중하여, 판매와 마케팅 과정에서 발생하는 비효율을 줄이고 데이터 기반 의사결정을 가능하게 하는 CRM 솔루션 트래킷을 개발하고 있습니다. 트래킷을 통해 기업의 영업 운영을 최적화하고 지속적인 성장을 가속화하고자 합니다.",
인드림헬스케어,바이오의료,2022.09.01,강병주,http://www.medi-chart.com,2025.10,리벤처스,2022.9.1 창업한 디지털헬스케어 분야 스타트업. 1단계로 다제약물의 안전한 처방을 위한 약제처방지원 시스템(의사용 프로그램+환자용 앱)을 개발하여 현재 제주대병원 등에서 활용하고 있음. 팁스를 통해 2단계인 약물유전체학 기반 실시간 정밀의료 임상결정지원시스템을 개발할 계획임. 강병주 대표는 제주대 의과대학 부교수를 역임하고 건강보험 빅데이터 분석 등 다양한 국가적 의료 프로젝트 참여를 통해 환자안전과 보건정책 연계 경험을 보유하고 있음.,
